INSERT INTO zips2 VALUES ( 10000, 00601, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 01196, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01197, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01198, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01199, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01201, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01203, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01220, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01222, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01223, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01224, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01225, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01226, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01229, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01230, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01235, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01236, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01237, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01238, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01240, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01242, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01243, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01244, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01245, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01247, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01252, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01253, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01254, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01255, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01256, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01257, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01258, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01259, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01260, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01262, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01264, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01266, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01267, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01270, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01301, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01330, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01331, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01337, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01338, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01339, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01340, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01341, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01342, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01343, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01344, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01346, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01347, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01349, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01350, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01351, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01354, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01355, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01360, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01364, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01366, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01367, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01368, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01369, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01370, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01372, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01373, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01375, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01376, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01378, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01379, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01380, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01420, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01430, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01431, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01432, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01433, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01436, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01438, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01440, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01441, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01450, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01451, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01452, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01453, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01460, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01462, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01463, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01464, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01465, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01466, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01467, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01468, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01469, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01472, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01473, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01474, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01475, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01477, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01501, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01503, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01504, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01505, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01506, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01507, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01508, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01509, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01510, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01515, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01516, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01517, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01518, ' 118', ' ');
INSERT INTO zips2 VALUES ( 10000, 01519, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01520, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01521, ' 118', ' ');
INSERT INTO zips2 VALUES ( 10000, 01522, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01523, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01524, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01525, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01526, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01527, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01529, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01530, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01531, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01532, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01534, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01535, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01536, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01537, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01538, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01539, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01540, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01541, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01542, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01543, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01545, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01546, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01549, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01550, ' 118', ' ');
INSERT INTO zips2 VALUES ( 10000, 01560, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01561, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01562, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01564, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01565, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01566, ' 118', ' ');
INSERT INTO zips2 VALUES ( 10000, 01568, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01569, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01570, ' 118', ' ');
INSERT INTO zips2 VALUES ( 10000, 01571, ' 118', ' ');
INSERT INTO zips2 VALUES ( 10000, 01580, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01581, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01582, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01583, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01585, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01586, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01587, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01588, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01590, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01601, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01602, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01603, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01604, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01605, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01606, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01607, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01608, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01609, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01610, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01611, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01612, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01613, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01614, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01615, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01616, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01617, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01618, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01619, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01620, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01621, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01622, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01623, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01624, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01625, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01626, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01627, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01628, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01629, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01630, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01631, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01632, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01633, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01634, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01635, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01636, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01637, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01638, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01639, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01640, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01641, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01642, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01643, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01644, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01645, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01646, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01647, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01648, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01649, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01650, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01651, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01652, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01653, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01654, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01655, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01656, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01657, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01658, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01659, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01660, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01661, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01662, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01663, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01664, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01665, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01666, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01667, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01668, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01669, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01670, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01671, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01672, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01673, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01674, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01675, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01676, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01677, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01678, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01679, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01680, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01681, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01682, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01683, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01684, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01685, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01686, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01687, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01688, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01689, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01690, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01691, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01692, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01693, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01694, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01695, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01696, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01697, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01698, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01699, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01701, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01702, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01703, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01704, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01705, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01718, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01719, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01720, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01721, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01730, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01731, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01740, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01741, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01742, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01745, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01746, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01747, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01748, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01749, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01752, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01754, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01756, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01757, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01760, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01770, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01772, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01773, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01775, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01776, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01778, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01784, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01801, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01803, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01810, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01821, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01824, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01826, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01827, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01830, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01831, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01832, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01833, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01834, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01835, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01840, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01841, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01842, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01843, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01844, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01845, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01850, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01851, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01852, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01853, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01854, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01860, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01862, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01863, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01864, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01865, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01866, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01867, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01876, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01879, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01880, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01885, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01886, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01887, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01888, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01890, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01901, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01902, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01903, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01904, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01905, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01906, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01907, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01908, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01909, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01910, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01913, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01915, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01921, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01922, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01923, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01929, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01930, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01931, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01936, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01937, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01938, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01940, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01944, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01945, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01949, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01950, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01951, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01952, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01960, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01961, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01965, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01966, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01969, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01970, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01982, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01983, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01984, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 01985, ' 100', ' ');
INSERT INTO zips2 VALUES ( 10000, 02018, ' 101', ' ');
INSERT INTO zips2 VALUES ( 10000, 02019, ' 101', ' ');
INSERT INTO zips2 VALUES ( 10000, 02020, ' 101', ' ');
INSERT INTO zips2 VALUES ( 10000, 02021, ' 101', ' ');
INSERT INTO zips2 VALUES ( 10000, 02025, ' 101', ' ');
INSERT INTO zips2 VALUES ( 10000, 02026, ' 101', ' ');
INSERT INTO zips2 VALUES ( 10000, 02030, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 02031, ' 108', ' ');
INSERT INTO zips2 VALUES ( 10000, 02032, ' 101', ' ');
INSERT INTO zips2 VALUES ( 10000, 02035, ' 101', ' ');
INSERT INTO zips2 VALUES ( 10000, 02038, ' 101', ' ');
INSERT INTO zips2 VALUES ( 10000, 02040, ' 101', ' ');
INSERT INTO zips2 VALUES ( 10000, 02041, ' 101', ' ');
INSERT INTO zips2 VALUES ( 10000, 02043, ' 101', ' ');
INSERT INTO zips2 VALUES ( 10000, 02045, ' 101', ' ');
INSERT INTO zips2 VALUES ( 10000, 02047, ' 101', ' ');
INSERT INTO zips2 VALUES ( 10000, 02048, ' 108', ' ');
INSERT INTO zips2 VALUES ( 10000, 02050, ' 101', ' ');
INSERT INTO zips2 VALUES ( 10000, 02051, ' 101', ' ');
INSERT INTO zips2 VALUES ( 10000, 02052, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 02053, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 02054, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 02055, ' 101', ' ');
INSERT INTO zips2 VALUES ( 10000, 02056, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 02059, ' 101', ' ');
INSERT INTO zips2 VALUES ( 10000, 02060, ' 101', ' ');
INSERT INTO zips2 VALUES ( 10000, 02061, ' 101', ' ');
INSERT INTO zips2 VALUES ( 10000, 02062, ' 101', ' ');
INSERT INTO zips2 VALUES ( 10000, 02065, ' 101', ' ');
INSERT INTO zips2 VALUES ( 10000, 02066, ' 101', ' ');
INSERT INTO zips2 VALUES ( 10000, 02067, ' 101', ' ');
INSERT INTO zips2 VALUES ( 10000, 02070, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 02071, ' 101', ' ');
INSERT INTO zips2 VALUES ( 10000, 02072, ' 101', ' ');
INSERT INTO zips2 VALUES ( 10000, 02081, ' 101', ' ');
INSERT INTO zips2 VALUES ( 10000, 02090, ' 101', ' ');
